selling_price,home_age,bedrooms,bathrooms,sqft_living,sqft_lot,sqft_basement,floors
397500,28,3,2.25,1350,980,300,2
388500,23,3,2.25,1350,944,300,2
361000,17,2,2.5,1320,48787,0,1
500000,24,4,2.25,2050,7201,0,2
474950,19,3,2.25,1850,2575,0,2
399000,29,3,2.5,1800,3300,110,2
475000,5,3,2.5,1800,3300,110,2
350000,11,4,2.5,1660,2500,0,2
397000,24,2,1.75,1610,4104,660,1
583000,32,3,2.5,2600,5100,0,2
449000,16,4,2.5,1980,5400,0,2
550000,15,3,2.5,2510,5400,0,2
430000,19,4,2.75,1820,5400,600,1
464000,26,3,2.5,2460,5400,940,1
502500,14,5,2.5,2430,6168,0,2
518000,2,4,2.5,2560,5672,0,2
525000,20,4,2.5,2310,5573,0,2
481000,15,4,2.5,2286,8269,0,2
635000,13,4,2.5,2930,8679,0,2
569888,18,4,2.5,2590,6474,0,2
615000,18,5,3.25,3090,7069,0,2
608500,20,4,3.5,2850,5577,900,2
372500,32,5,3,2480,10090,1180,1
440000,7,5,3.25,2610,3642,530,2
542000,23,3,2.25,2220,12056,0,2
562000,25,5,2.25,3040,8111,0,2
424000,25,3,2.5,1820,7500,0,2
390000,22,3,2.5,1930,64904,0,1
585000,11,4,2.5,2430,4747,0,2
410000,40,4,2.25,2200,8292,0,2
515000,8,5,3.25,2910,5027,870,2
616950,10,5,3.5,3560,5008,750,2
538900,9,5,3,3040,6604,0,2
385000,20,4,3,2090,5102,740,1
420000,31,5,3,2150,6117,780,1
385000,22,4,2.5,2050,5276,0,2
429000,12,5,2.5,2340,4500,0,2
418500,12,4,2.5,2190,4866,0,2
392000,17,5,2.5,2340,5670,0,2
636230,20,4,2.5,2840,6284,0,2
610360,8,4,2.5,2610,5562,0,2
495000,33,4,2.5,2980,12075,1070,1
505000,24,4,2.75,2980,9825,1070,1
641000,5,5,2.75,3710,8674,0,2
564450,25,3,2.5,2710,6174,0,2
639900,19,4,2.5,3380,75794,0,2
580050,3,3,2.5,2360,4638,0,2
435000,27,3,2.25,1380,3015,0,2
434000,28,3,2.25,1750,9353,540,1
400000,15,3,1.75,1470,6682,0,1
562500,23,4,2.5,2320,8721,0,2
560000,8,3,2.25,2060,31400,0,2
500000,22,3,3.5,2150,4368,540,2
409000,18,3,2.5,1890,6500,0,2
510000,26,3,1.75,2170,26460,720,1
649000,21,4,2.75,3130,9711,0,2
390000,27,4,2,1900,76877,0,1
360000,27,3,1.5,1340,1110,300,2
634000,4,3,2.5,2490,4904,0,2
520000,13,3,2.5,2160,4297,0,2
620000,15,4,4,2850,2970,730,2
425000,24,3,2.25,1260,3000,0,2
470000,23,3,3.25,1710,2381,350,2
362000,25,3,2.75,1420,955,260,2
445000,28,3,3.25,1710,1960,350,2
450000,25,3,3.25,1770,1863,340,2
376000,22,2,2,1340,1635,0,2
350000,26,3,1.75,1260,1111,0,2
395000,18,2,2.25,1620,1841,80,2
435000,16,3,2.5,1600,2375,0,2
476100,27,4,2.5,1850,1836,250,2
524950,10,2,2.5,1830,2856,0,2
475000,25,3,2.25,1630,2520,0,2
450000,25,3,2.5,1480,1961,0,2
430000,21,3,2.25,1470,1703,0,2
358500,28,2,1.75,1400,865,290,2
376000,23,3,2,1540,1827,0,2
402000,37,3,2,1540,1827,0,2
454280,17,3,2.5,1470,1741,300,2
379770,34,3,2.5,1470,1779,310,2
420000,12,3,2.5,1470,1445,310,2
499000,9,3,2.25,1780,3665,0,2
360000,23,2,1.75,1230,1107,0,2
472500,13,2,2.25,1700,2383,0,2
550000,26,3,2.5,2080,2625,0,2
418000,18,2,2.5,1500,3608,0,2
405000,21,3,2.5,1440,2163,0,2
358000,29,3,2.5,1400,1529,0,2
405000,28,3,2.5,1500,2314,0,2
451000,21,4,2.5,1670,3315,0,2
630000,10,2,2.5,2290,3507,0,2
556000,15,3,3,1960,1168,360,2
352900,19,2,1.5,1240,1892,0,2
374000,20,2,1.5,1260,1575,0,2
380000,26,3,2.25,1530,1305,414,2
390500,24,3,2.25,1530,1279,414,2
445000,35,2,2,1240,2500,0,2
640000,1,3,2.5,2580,7500,0,2
420000,11,3,2,1750,9239,340,1
518380,24,4,2.5,2810,4500,0,2
531155,26,4,2.75,2810,5046,0,2
551870,1,3,2.5,2507,18400,0,2
350000,37,2,1.5,1320,73600,0,1
350000,26,2,1.75,1080,7242,0,2
434000,17,3,2.75,1830,3200,0,2
500000,24,3,2.5,2300,4307,0,2
463000,2,3,2.5,2010,4195,0,2
471000,18,3,2.5,2010,4059,0,2
396000,39,3,2.25,1680,9766,0,2
577000,6,3,2.25,2370,7878,0,2
450000,18,3,2.25,1780,9969,330,1
444000,26,3,2,1460,2610,0,2
350000,12,4,2.25,1770,7778,0,2
359950,24,4,2.5,1820,3899,0,2
423500,19,3,2.25,1890,7498,700,1
585000,21,4,2.5,2840,11044,0,2
433190,30,3,2.5,1650,2787,0,2
424950,25,3,2.5,1650,4777,0,2
450000,26,3,2.5,1800,4357,0,2
437718,34,3,2.5,1800,3265,0,2
417000,22,3,2.5,1570,4926,0,2
408474,18,3,2.5,1800,2731,0,2
414000,21,3,2.5,1790,3754,0,2
409316,39,3,2.5,1800,3168,0,2
451300,20,3,2.5,1420,814,280,2
430000,22,3,2.5,1690,1310,550,2
399950,30,5,2.75,1970,5400,650,1
487000,14,2,2.5,1470,2533,0,2
465000,17,3,2.25,1840,5752,0,2
485000,12,3,2.5,1580,6065,0,2
475000,17,3,2.5,1630,7586,0,2
567000,8,3,2.5,2070,10908,0,2
530000,23,3,2.25,2010,11817,0,2
449950,20,3,2.25,1610,5159,0,2
445000,19,3,2.25,1850,4050,0,2
447000,20,3,2.25,1440,4667,0,2
432250,28,3,2.25,1440,6232,0,2
455000,3,3,2.25,1470,4653,0,2
435500,24,3,2.25,1450,4789,0,2
620000,9,3,2.5,2440,10363,0,2
480000,7,3,2.5,1640,7847,0,2
484950,11,3,2.25,1670,5004,0,2
490000,49,3,2.5,2010,9725,0,2
505000,18,3,2.5,1860,8060,0,2
578550,11,3,2.5,2120,6602,0,2
545000,2,3,2.5,2060,7184,0,2
560000,20,3,2.5,2280,12498,0,2
485000,18,3,2.5,1880,5502,0,2
350000,26,3,2,1440,5469,0,1
496600,15,3,2.5,1910,5562,0,2
555000,25,3,2.5,2160,7584,0,2
500000,29,3,2.25,1760,4539,0,2
535000,20,3,2.5,1970,6634,0,2
635000,8,4,2.5,3050,7238,0,2
500000,10,3,2.25,1690,4964,0,2
517500,14,3,2.5,1800,3933,0,2
498688,10,3,2.5,1910,5600,0,2
495000,27,3,2.5,1800,7318,0,2
561000,20,4,2.5,2570,5250,0,2
599000,26,4,2.5,2640,6738,0,2
495000,20,5,2.5,2200,4942,0,2
496700,23,3,2.5,1740,5782,0,2
620000,22,4,2.5,2680,9185,0,2
464000,20,3,2.5,1770,5146,0,2
477500,16,3,2,1860,5146,0,2
525000,24,3,2.5,2030,6970,0,2
560000,26,3,2.5,2180,7169,0,2
520000,25,4,3,2190,5085,0,2
533600,34,3,2.5,1930,5080,0,2
425000,8,3,2.5,1930,4500,0,2
533000,19,3,2.5,2060,4812,0,2
575000,22,4,2.5,2630,6247,0,2
529000,32,3,2.5,1880,4499,0,2
509950,15,3,2.5,1880,4668,0,2
535500,32,3,2.5,2050,4976,0,2
510000,19,3,2.5,1890,5929,0,2
467000,18,3,2.5,1530,3984,0,2
449950,25,3,2.5,1530,3840,0,2
478000,2,3,2.25,1640,3896,0,2
510000,9,3,2.5,1860,3658,0,2
500000,25,3,2.25,1710,4561,0,2
400000,10,4,3,1810,5012,0,2
370000,25,4,2.5,1812,5026,0,2
533300,34,4,2.5,2770,21806,0,2
488000,31,3,1.75,2180,14734,0,2
432000,28,3,2,2190,13673,0,1
359000,34,4,1.75,1680,9244,0,2
450000,22,7,4,3150,7800,0,2
495000,23,4,2.75,2656,21195,0,2
470000,22,3,2.25,2220,9800,0,2
525000,20,5,3.25,2480,10277,840,2
495000,20,4,2.5,2310,7555,0,2
505000,21,4,2,2730,12000,1320,1
510000,8,4,2.5,2610,8031,0,2
470000,4,4,2.5,1990,30083,0,2
387000,28,3,1.5,1620,21929,0,2
419000,19,5,3,2190,9652,0,2
433000,18,3,2.5,1270,1062,210,2
589000,13,3,2.5,2940,4799,1230,1
605000,12,5,3.5,3060,8862,0,2
548000,14,4,2.5,2440,11005,0,2
475000,24,3,3,2010,2554,150,2
570000,19,3,2.5,2400,6975,0,2
572500,9,3,2.5,2490,7589,0,2
562500,1,4,2.5,2440,7322,0,2
429800,25,3,2,1970,7000,0,1
379950,18,3,1.75,2040,12065,0,1
363000,15,3,2,1750,7000,0,1
392000,24,4,2.75,1940,6555,0,2
572000,21,4,2.75,2770,3852,0,2
539500,8,4,3.5,2710,5722,670,2
384000,25,6,3,2320,4502,1120,1
417000,32,3,2.5,2000,4500,0,2
475000,9,4,2.5,2500,4500,0,2
415000,13,4,2.5,2020,5501,0,2
475000,15,4,2.5,2120,57050,0,2
545000,18,3,2.5,1990,5149,0,2
580000,9,3,2.5,2150,4604,0,2
589000,18,3,2.5,2250,4337,0,2
544900,5,3,2.5,1990,4936,0,2
443750,20,3,2.25,1460,968,320,2
360000,24,3,2.5,1480,3851,0,2
405000,24,2,3,1160,1073,280,2
402723,24,3,2.75,1160,1073,280,2
380950,24,2,2,1120,1039,280,2
525000,18,4,2.75,2530,17856,0,2
475000,7,4,2.5,2040,16200,0,2
469950,19,4,2.75,2530,14178,0,2
410000,21,3,2.5,1860,15457,0,2
420000,19,4,2.5,2110,9825,0,2
630000,6,4,2.5,2740,43101,0,2
375000,21,3,2.5,1770,5146,0,2
625000,19,3,2.5,3220,6409,0,2
549000,25,4,2.5,2910,6338,0,2
505000,3,4,2.5,2420,5006,0,2
540000,25,4,2.5,3000,5471,0,2
355000,9,3,2,1480,2502,0,2
432000,17,3,2.25,1470,1578,380,2
450000,31,3,2.5,1990,3478,470,2
480000,14,5,2.75,2670,4780,0,2
565997,22,5,2.75,2730,5820,0,2
460000,12,4,2.5,2200,6400,0,2
559950,15,5,2.75,2990,6370,0,2
563950,20,4,2.75,3050,4750,0,2
415000,17,4,2.75,2390,9968,1000,1
390000,21,4,2.5,1840,15496,0,2
413000,14,3,2,1520,3451,0,1
398500,27,3,2.5,1630,1971,0,2
390000,15,2,1,962,1992,0,2
445000,21,4,2.5,2170,5257,0,2
463000,15,3,2,1590,5009,0,2
353000,32,4,2.5,1830,5331,0,2
358000,18,4,2.5,1830,7308,0,2
380000,22,4,2.5,2000,6921,0,2
353500,22,4,2.5,1770,9239,0,2
589450,4,4,2.5,3190,7941,0,2
609900,17,4,2.5,3190,7399,0,2
616000,8,4,2.5,3440,6915,0,2
589950,4,4,2.5,3190,8195,0,2
515000,7,3,2.5,2610,5845,0,2
442250,21,3,2.5,2170,8169,0,2
540000,4,4,2.75,2830,7334,0,2
540000,26,4,2.5,2600,9935,0,2
480000,31,4,2.5,2600,7787,0,2
515500,0,4,2.75,2830,8126,0,2
469500,17,4,2.5,2090,7241,950,1
585000,8,4,2.5,2430,6766,0,2
507950,10,4,2.5,2630,6283,0,2
438000,24,4,2.5,1970,8545,0,2
575000,8,5,2.5,3070,7200,0,2
415000,38,3,2.5,1280,5040,0,2
497000,16,4,2.5,2240,7200,0,2
442500,36,4,2.5,2400,7092,0,2
427000,19,2,1.5,1440,725,340,2
437500,31,3,2,1760,2875,470,2
465000,18,4,2.5,2200,3141,140,2
454000,21,3,2.5,1590,4094,0,2
360000,30,5,3,2480,7200,920,1
430000,15,2,2.5,1520,1588,280,2
645000,22,4,2.5,2780,4200,0,2
435000,25,6,3.5,2400,8620,760,2
542500,14,3,2.5,2040,10086,0,2
479900,20,3,2,1980,12150,0,1
560000,18,3,2.5,2780,32880,0,1
565000,1,4,2.5,2980,10459,0,2
550000,2,4,2.5,2850,6809,0,2
489950,3,3,2.5,2400,7478,0,2
540000,9,4,2.5,2290,4450,0,2
525000,25,3,2.5,2190,34528,0,2
630000,5,4,2.75,2710,37277,0,2
599900,18,3,3,3030,35123,1270,2
632000,21,5,3,3520,36558,1420,2
592500,13,4,2.5,3370,35150,1600,1
542500,24,5,3.5,2730,42500,1200,1
460000,8,4,2.5,2110,35091,820,1
449999,28,4,2.5,1950,4947,0,2
600000,1,5,3.5,3370,16846,720,2
439950,20,4,2.5,2380,12067,0,2
438000,16,3,2.5,1520,1304,340,2
431500,24,3,3.5,1900,1612,470,2
370000,21,2,2.5,1390,1821,210,2
577288,15,4,2.75,2870,7200,0,2
399950,21,2,2.25,1140,1184,130,2
465000,15,3,1.75,1590,1322,530,2
545000,1,3,2.25,1780,191228,0,2
473000,24,3,2.25,1620,12309,0,2
535000,20,3,2.5,2210,7620,0,2
353000,14,1,1,550,1279,0,2
525000,15,4,2.5,2520,7731,0,2
477000,4,3,2.5,2100,5060,0,2
440000,20,3,2.5,1650,4929,130,2
395000,18,3,2.5,1600,1936,0,2
430000,20,3,2.25,2020,2750,340,2
415000,28,3,2.25,1970,2377,290,2
380000,33,3,1.75,1690,1468,310,2
500000,24,2,2.5,1950,2162,450,2
555000,31,3,3.5,2100,2479,650,2
439000,16,3,2.25,1430,2343,0,2
425000,14,3,2.25,1400,6970,0,2
400000,17,3,2.25,1180,14258,0,2
375000,13,3,1.5,1630,16170,0,1
608250,8,4,2.75,3030,21780,0,2
470000,17,3,3.25,1740,1693,380,2
536000,17,3,2.5,1900,6224,0,2
627000,2,5,3.25,3570,5425,0,2
550000,20,3,2.5,2260,4165,0,2
537500,11,4,2.5,2550,4630,0,2
583800,14,3,2.5,2480,6600,0,2
370000,29,3,1.75,1496,1423,248,2
369000,20,3,1.75,1300,3844,0,1
451000,25,5,3,2260,6508,930,1
375000,23,3,1.75,1380,5060,0,1
378950,20,4,2.5,1867,15314,0,2
585000,4,3,2.5,2290,5089,0,2
590000,16,3,2.5,2290,4203,0,2
538000,5,3,3.5,2620,10137,650,2
510000,18,4,2.5,2430,5203,0,2
615000,8,3,2.25,2530,45234,0,2
395000,28,3,2,1500,2506,630,1
379900,29,2,1.5,1240,1331,190,2
499950,16,3,3.5,1820,1501,390,2
499950,27,3,3.5,1820,1991,390,2
380000,25,2,2,1120,780,360,2
367500,26,2,2,1030,600,350,2
479000,7,2,2.25,1330,1380,270,2
400000,28,3,2.25,1190,1149,140,2
430000,21,3,2.5,1400,7508,0,2
538000,26,3,2.5,2250,11632,0,2
537100,18,3,2.5,2450,7051,580,1
506400,18,3,2.5,2100,9040,400,1
555000,13,3,2.5,2480,8676,0,2
535000,13,3,2.5,2110,8164,0,2
582000,17,3,2.5,2380,19860,0,2
515700,7,3,2.5,2180,9722,0,2
407500,23,3,2.5,1930,10460,0,2
498500,7,5,2.75,2990,7420,0,2
490000,10,5,2.75,2990,7200,0,2
405000,21,4,2.5,1850,9136,0,2
460000,26,3,2,1860,7232,540,1
530000,2,3,2.5,2160,9063,0,2
490000,16,3,2.75,1990,31200,0,1
392000,32,4,2.5,2130,4000,0,2
392000,17,4,2.5,2130,4028,0,2
375000,30,4,2.5,1870,7471,0,2
551000,14,3,2.5,2010,17362,0,2
419900,11,3,2.5,1630,1755,310,2
650000,4,4,3.5,3270,15704,1160,2
561600,22,4,2.5,2350,6624,0,2
610000,7,4,2.5,2410,15899,0,2
375000,27,3,2.5,1580,5725,0,2
413900,13,4,2.25,1770,5236,0,2
405000,30,4,2.5,1980,5020,0,2
512000,4,4,2.5,2600,4506,0,2
391500,23,3,2,1450,9132,0,1
455000,11,3,2.5,1600,7829,0,2
460000,39,3,2.25,1453,2225,0,2
428000,30,2,2.5,1414,1960,0,2
462370,13,2,2.25,1860,2670,0,2
600000,20,4,2.5,2990,5122,0,2
500000,33,5,3,2920,11440,0,2
600000,4,4,3.5,3270,15160,1610,1
600000,11,4,2.5,2620,9873,0,2
426000,9,2,2.5,1550,2657,0,2
499000,24,3,3.5,1690,1432,330,2
368000,23,2,2,930,1662,260,1
402000,19,3,2.5,1520,3425,0,2
470000,24,3,2.5,2120,2374,350,2
599950,7,4,3.5,2500,3080,690,2
352500,24,3,1.75,1860,7881,700,1
500000,6,3,1.75,2420,65501,0,2
375000,16,2,1.5,1160,1648,0,2
590000,24,5,3,3480,6625,0,2
560000,20,4,2.5,2280,9874,0,2
635000,1,3,2.5,3610,26359,1660,1
635000,10,4,2.5,3080,35430,0,2
565000,14,4,2.5,2440,22594,0,2
475000,18,3,2.5,2370,3239,420,2
560000,8,4,3,2720,7570,0,2
495000,16,3,2.25,2100,3000,0,2
397000,28,3,3.5,1360,1275,120,2
579950,20,5,2.75,3080,5752,0,2
510000,12,2,2.25,1470,1101,130,2
495000,15,2,2.25,1460,1623,200,2
610000,19,3,2.5,2630,5827,0,2
583000,14,4,2.5,2660,4000,0,2
535000,8,3,2.5,2510,5544,0,2
577000,14,3,2.5,2560,5238,0,2
571000,0,3,2.5,2510,5186,0,2
559950,14,3,2.5,2120,4310,0,2
608000,5,4,2.5,2690,4736,0,2
600000,15,4,2.5,2560,5593,0,2
610000,22,4,2.5,2980,5896,0,2
625250,32,4,2.5,2755,4831,0,2
455800,30,3,2.5,1690,4584,0,2
435000,24,3,2.5,1560,3987,0,2
442500,23,3,2.5,1690,3129,0,2
440500,31,3,2.5,1600,3172,0,2
461000,22,3,2.5,1690,3026,0,2
620000,12,4,2.5,3040,9606,0,2
597500,22,3,2.5,2620,4800,0,2
635000,24,3,2.5,2620,6842,0,2
500000,3,3,2.5,1650,5683,0,2
440000,32,3,2.5,1440,5434,0,2
438000,17,3,2.5,1650,3031,0,2
421200,13,3,2.5,1440,3060,0,2
465000,26,3,2.5,1440,4473,0,2
401000,28,3,2.25,1350,2839,0,2
447000,34,3,2.5,1650,3076,0,2
448000,22,3,2.25,1530,3056,0,2
485000,27,3,2.5,1650,3436,0,2
479000,11,3,2.5,1690,3322,0,2
528000,15,3,2.5,2020,5613,0,2
535000,24,3,2,2120,4080,0,2
464000,7,3,2.5,1690,4898,0,2
550000,25,3,2.5,2360,4080,0,2
635000,18,6,2.5,3880,5700,0,2
650000,5,4,2.5,3040,6587,0,2
531800,19,3,2.5,1930,5344,0,2
467000,9,3,2.5,1690,6642,0,2
499000,5,3,2.5,1690,4851,0,2
452000,7,3,2.5,1690,4000,0,2
498000,18,3,2.5,1690,4088,0,2
620000,31,3,2.5,2480,9041,0,2
561000,26,3,2.5,2120,5277,0,2
634800,12,4,3,3280,4904,0,2
581000,12,3,2.5,2600,4438,0,2
468000,10,3,2.25,1630,2490,0,2
475000,26,3,2.5,1690,2890,0,2
476000,17,3,2.25,1630,3070,0,2
575000,8,3,2.5,2120,4780,0,2
482500,31,3,2.5,1690,3068,0,2
449000,16,3,2.5,1690,3827,0,2
411753,20,3,2.5,1710,3795,0,2
394000,17,3,2.5,1680,4075,0,2
410000,27,3,2.5,1740,4948,0,2
362764,28,3,2,1460,4350,0,2
435000,29,3,2.5,1840,5680,0,2
392137,45,3,2,1460,3696,0,2
429000,25,4,2.5,1840,4593,0,2
389700,20,3,2.5,1720,3581,0,2
386380,21,3,2.5,1720,3600,0,2
385000,39,3,2.5,1740,4145,0,2
630000,9,3,2.5,2900,46609,0,2
575000,22,4,2.5,2510,47044,0,2
623000,9,4,2.5,2710,49044,0,2
445000,19,4,2.5,2280,42077,0,2
479000,15,4,2.5,2370,30378,0,2
530000,16,4,2.5,2940,35996,0,2
485000,8,3,2.5,1650,4218,0,2
465000,1,3,2.5,1650,4636,0,2
500000,0,3,2.5,1650,4648,0,2
369990,15,4,2.5,1960,7133,0,2
410000,19,4,2.5,2070,6180,0,2
545000,16,3,2.5,2760,17377,0,2
507200,31,3,3.5,1630,1329,270,2
379500,36,3,2.25,1830,25641,0,2
419000,27,2,2.25,1180,1253,340,2
450000,18,5,2.75,2710,6220,0,2
549950,29,3,2.5,2160,6288,0,2
415000,20,4,2.5,2000,5962,0,2
525000,5,4,2.5,2740,12106,760,1
640000,18,4,2.5,2970,34981,0,2
355000,42,4,2.25,1810,4970,0,2
625000,18,4,2.5,2820,8408,0,2
350000,16,3,1.75,1490,10344,0,1
410000,21,4,2.5,2240,4447,0,2
605000,17,4,3.25,2885,33671,0,2
350000,26,3,2.25,1550,5401,0,2
600000,5,4,2.5,2710,35009,0,2
590000,14,4,2.5,2660,35010,0,2
409900,25,2,2.5,1590,1845,0,2
411000,25,2,2.5,1590,2088,0,2
530000,17,3,3.5,2320,3174,260,2
449950,29,4,2.75,2320,4344,0,2
360000,22,4,2.5,1900,5889,0,2
365000,19,2,1.5,790,1123,90,2
570000,13,3,2.5,2420,11953,0,1
482000,5,3,2.25,1710,21485,0,2
